id,angle
Image-0--22Image_1.jpg,-22
Image-0-38Image_10.png,38
Image-0-30Image_11.jpg,30
Image-0-25Image_12.JPG,25
Image-0-29Image_13.png,29
Image-0-30Image_14.JPG,30
Image-0-42Image_17.jpg,42
Image-0--37Image_18.jpg,-37
Image-0--25Image_19.png,-25
Image-0--17Image_2.jpg,-17
Image-0-18Image_20.jpg,18
Image-0-6Image_21.jpg,6
Image-0-0Image_22.jpg,0
Image-0--17Image_23.JPG,-17
Image-0-7Image_24.png,7
Image-0-45Image_25.jpg,45
Image-0--16Image_26.jpg,-16
Image-0-3Image_27.jpg,3
Image-0--14Image_28.jpg,-14
Image-0-23Image_29.jpg,23
Image-0-30Image_3.jpg,30
Image-0--9Image_30.JPG,-9
Image-0-0Image_31.png,0
Image-0--32Image_32.png,-32
Image-0--8Image_33.jpg,-8
Image-0-22Image_34.jpg,22
Image-0-18Image_35.jpg,18
Image-0--15Image_36.jpg,-15
Image-0--8Image_37.png,-8
Image-0-6Image_38.jpg,6
Image-0-15Image_39.JPG,15
Image-0-10Image_4.jpg,10
Image-0-21Image_40.jpg,21
Image-0--38Image_5.jpg,-38
Image-0-13Image_6.jpg,13
Image-0--33Image_7.jpg,-33
Image-0-15Image_8.png,15
Image-0-30Image_9.jpg,30
Image-1--42Image_1.jpg,-42
Image-1-42Image_10.png,42
Image-1-33Image_11.jpg,33
Image-1--39Image_12.JPG,-39
Image-1-7Image_13.png,7
Image-1-7Image_14.JPG,7
Image-1--2Image_17.jpg,-2
Image-1-11Image_18.jpg,11
Image-1--13Image_19.png,-13
Image-1--10Image_2.jpg,-10
Image-1--43Image_20.jpg,-43
Image-1--7Image_21.jpg,-7
Image-1-10Image_22.jpg,10
Image-1--22Image_23.JPG,-22
Image-1--7Image_24.png,-7
Image-1-44Image_25.jpg,44
Image-1-11Image_26.jpg,11
Image-1--16Image_27.jpg,-16
Image-1--44Image_28.jpg,-44
Image-1-32Image_29.jpg,32
Image-1-13Image_3.jpg,13
Image-1-16Image_30.JPG,16
Image-1-7Image_31.png,7
Image-1-1Image_32.png,1
Image-1--29Image_33.jpg,-29
Image-1--3Image_34.jpg,-3
Image-1-25Image_35.jpg,25
Image-1-8Image_36.jpg,8
Image-1--8Image_37.png,-8
Image-1--21Image_38.jpg,-21
Image-1-43Image_39.JPG,43
Image-1--16Image_4.jpg,-16
Image-1--28Image_40.jpg,-28
Image-1-27Image_5.jpg,27
Image-1--7Image_6.jpg,-7
Image-1-38Image_7.jpg,38
Image-1--30Image_8.png,-30
